test,analyte,instance,t,cl,tl,device,id,lot_num
Buffer,Negative,2000891,1800,331.4696535437919,12.907871714102974,CA00312,128679dc-a96a-4bb4-b1b6-759606eedc33,2
Buffer,Negative,1000042,1800,205.75249886258914,111.31172629100703,CA00320,21998944-a8c9-4d01-9b61-0caa4ce5c104,2
Buffer,Positive,5000628,1800,160.10687470585856,172.24913747307025,CA00208,e68cdf6a-3a78-44df-afce-48241213c2e0,1
Buffer,Negative,2000515,1800,96.58751629530961,133.86970035671231,CA00586,9f8070a2-f97f-4a88-9c3e-c4ed2262593a,1
Buffer,Positive,5002066,1800,83.74890638427001,231.2681423604256,CA00467,b8001f66-d289-4842-8e0c-929c658467dd,1
Buffer,Negative,2001835,1800,115.69986855787836,45.36098164507207,CA00579,b2bb8088-7e8c-48ae-99ed-82f7de2cd260,1
Buffer,Negative,2006065,1800,179.30099702196887,72.8915104171844,CA00192,5f446cef-a70f-4278-8feb-53e11b641319,1
Buffer,Negative,1000011,1800,45.557635442049765,42.84248023691268,CA00011,a9feba79-51f6-4816-91de-250d9d1121ee,1
Buffer + NSE,Negative,1000017,1800,120.14581926160554,60.10599151872436,CA00142,636f289f-52ec-401f-b2b5-a2ccf6511686,3
Buffer + NSE,Negative,2000647,1800,104.70932602427092,82.84238040078121,CA00158,fdbe9a37-d745-40d8-87a7-1eb5e8250858,3
Buffer,Positive,5002628,1800,69.03018115558872,227.6790286573029,CA00162,f333392c-e3e5-4afa-96bb-b4c13e5fb7b4,1
Buffer + NSE,Negative,2006159,1800,124.4608795336019,-45.259578560791326,CA00162,81b7c4d2-3349-43fb-91f0-e1acaf3c51c7,3
Buffer + NSE,Positive,5003180,1800,56.46507567507471,177.96849665101124,CA00298,2cd4bb16-16f0-42f7-92d4-885b60ef48f0,3
Buffer,Negative,1000047,1800,48.83192517769346,35.18774807127022,CA00326,be8a71f0-aaa5-4cae-a381-3be491104a75,1
Buffer,Negative,2003411,1800,137.37240225863957,-9.895780402838653,CA00019,97e9c940-4836-4ead-849b-e1064bbcb296,1
Buffer + NSE,Positive,5000498,1800,101.19891745527953,124.59078455267385,CA00277,5ad1b2a0-8a66-495f-b0fa-f15679850ffd,3
Buffer,Negative,1000017,1800,213.13528146670976,96.56379210245709,CA00606,f35ef990-745e-43e0-817b-5c69209e7578,2
Buffer + NSE,Negative,2003477,1800,60.44784901065256,-50.21853251284726,CA00005,f4f7bcc9-de7c-490f-9ba8-fc8ea77a3c8d,3
Buffer,Positive,5000684,1800,152.401445167182,364.8112853453906,CA00017,43b7a0e8-9583-4afa-b7fb-da5652f66eb2,2
Buffer,Negative,1000050,1800,123.40451659395401,14.32778967704018,CA00205,5185f116-867a-4aab-afb0-ce2c5c5f9bf3,1
Buffer,Negative,2003983,1800,91.4708352056714,-70.96400391259557,CA00607,ea74518a-de56-44d1-9cdf-ec1fb7e7b52d,1
Buffer,Negative,2000467,1800,219.39121914669116,33.03913126325817,CA00579,8c0b860b-cdcb-42cf-b870-38480bd543bc,2
Buffer + NSE,Positive,5001540,1800,57.916911404396636,160.53175671726314,CA00265,5215b75c-7994-4cd0-9239-921e6949c14f,3
Buffer + NSE,Negative,1000048,1800,124.1112442888381,92.12785319272243,CA00293,a31e994a-1ae9-4f9a-baa2-6c93aafc518c,3
Buffer,Negative,1000044,1800,106.19998203428443,-56.2213246665971,CA00325,6b12e278-63a3-4677-bb98-bbc1c538be7d,1
Buffer + NSE,Positive,5004520,1800,101.96432871225302,206.88045336273177,CA00265,89333b74-e379-4f7b-9ca1-a12238d94a85,3
Buffer,Negative,1000049,1800,265.636719934347,109.9611123961771,CA00318,f6345d89-95d7-49a6-b538-c6961fe9be2b,2
Buffer + NSE,postitive,2001838,1800,80.25861956490797,12.99457707053934,CA00162,fc7602d7-9cad-4a89-bb17-8dee08c09a92,3
Buffer,Negative,2003755,1800,125.03836825100188,-9.29425646326856,CA00026,2d1b1bee-8497-42a0-ac61-a8c6cb6533b6,1
Buffer,Positive,5001522,1800,228.96475294853326,537.0121243466474,CA00183,13db1527-60cf-40a3-ad08-7bf8a393ea99,2
Buffer + NSE,Positive,5002732,1800,76.5640819215354,37.085017587443495,CA00007,476d03c3-ee46-4227-b775-89cd4bd235d8,3
Buffer,Negative,2006875,1800,214.94945668828666,7.1303412318206405,CA00236,c65b22c4-f748-476e-9db7-8c234c3e23d2,1
Buffer + NSE,Positive,5000348,1800,69.46753087450472,76.39708851806887,CA00218,f4b34b70-dc2c-465f-873f-cc50acd07b3b,3
Buffer,Positive,5000750,1800,111.32207051349181,179.7969724868139,CA00318,fce26cee-b199-4f96-81e1-c97f20884baa,1
Buffer,Negative,2005597,1800,145.4116561377593,16.9435217056036,CA00265,94d75e7e-8b4d-4dde-8133-e43bfdc13a4e,1
Buffer,Positive,5003014,1800,214.57266259404207,554.1446777009709,CA00320,96ea0c33-f95d-4959-8cae-cec0aaa7d9d1,2
Buffer + NSE,Negative,1000043,1800,77.752784233217,24.14832757871349,CA00003,c27ccc24-9f88-459c-bc5a-05b0dbb91ded,3
Buffer + NSE,Positive,5001392,1800,144.74850973603037,79.50611289937981,CA00157,9e96d384-bdf4-41d6-8a6b-8b35e201400e,3
Buffer + NSE,Negative,2004671,1800,122.19166374296539,37.26612586950673,CA00149,41bb39ab-4b5c-42c9-9f16-0d3cf906862f,3
Buffer,Negative,1000045,1800,155.28348221217774,70.17634186696881,CA00162,c99c9c18-b820-4a38-bf46-c79d8857731d,2
Buffer,postitive,2007892,1800,90.97335972645239,-28.105443356444106,CA00336,fa16b712-19f2-4510-936e-d6b99a41b9fb,1
Buffer + NSE,Positive,5004372,1800,94.0589802494481,40.63180119579544,CA00157,d5feeb76-fe22-499f-bdc0-8b4c42be7667,3
Buffer + NSE,Positive,5006606,1800,98.72329888137769,12.686177912328844,CA00211,a2015e8f-6866-4c96-b661-1626610a6afe,3
Buffer,Positive,5001718,1800,110.15649375400177,136.9775994407917,CA00020,0c729b05-9aab-4047-b139-584199d02795,1
Buffer,Negative,2002851,1800,110.66141048749569,-10.112001120404521,CA00586,c3de1255-81e2-4755-853a-852f1d2d870e,1
Buffer,Negative,2000875,1800,144.7435140664993,90.31423178280767,CA00182,242e4bfb-42b1-44de-8999-7b5fe354b142,1
Buffer,Positive,5008702,1800,160.53452949351532,163.81298110726863,CA00320,23d423e4-6b23-4158-8adb-5f3519e1eb26,1
Buffer,Negative,2002581,1800,191.92540287145354,-9.88433767022083,CA00558,4ca88a9e-c913-4ff5-99f5-570f9226600e,2
Buffer,Negative,2002179,1800,145.84224457182717,45.162914263403984,CA00017,66767e0a-e5a0-49eb-a45c-1be5269eaa00,1
Buffer + NSE,Negative,1000045,1800,96.98125685080367,84.0900340729604,CA00015,c1ff7f4d-46b5-49a9-ac76-b7bf55e9801f,3
Buffer + NSE,Positive,5003924,1800,23.54124269117078,120.94791187113997,CA00272,bbe8389e-43d6-4a93-a760-5d3b3607c5fe,3
Buffer,Positive,5003696,1800,247.98035750680418,554.566531657938,CA00162,87e4eff6-6720-4c36-a12b-1c81187ab252,2
Buffer,Negative,1000011,1800,207.21029390111102,83.4821008743628,CA00488,f3db3b4e-2aba-455f-bbe6-25fbba3f41f5,2
Buffer,Negative,2001735,1800,205.62377132410666,28.554864024447483,CA00019,a786f469-54f5-48ba-b014-1d69d7c9dd59,2
Buffer,Negative,1000021,1800,55.42932483264566,-4.581890656781432,CA00218,416bb98a-de9d-4b5a-afb9-3749dc3316ce,1
Buffer,Positive,5002154,1800,143.5941380635455,470.411926718318,CA00326,e8cd83b3-e58a-4562-a5cf-5efadaec061e,2
Buffer,Negative,2002963,1800,206.22181266021613,-3.419852233997549,CA00254,60d45129-ada1-4a82-affa-d45392a33e78,1
Buffer + NSE,Negative,2005861,1800,98.00672829961296,94.3643827127357,CA00159,269f01e1-968f-4233-a49b-6875fcb1de14,3
Buffer + NSE,Positive,5000646,1800,170.49879666791196,108.82861016598389,CA00211,93f2eb5b-d31d-493c-9cef-6974542e8988,3
Buffer,Negative,2003467,1800,239.58270143840957,92.85197160808923,CA00194,42726cd0-55a5-4dfd-9162-ae7b93e3c9b2,2
Buffer + NSE,Negative,2004819,1800,126.93963044208216,153.52930607687028,CA00318,05a8fc63-6224-4209-a838-35dcf288298d,3
Buffer + NSE,Negative,2003775,1800,53.0468521955029,38.75932971024464,CA00011,1c51c115-0c10-4dc3-a0eb-5250c6aede7e,3
Buffer + NSE,Negative,2002881,1800,82.90829199046244,-41.59833386093814,CA00159,967add04-7f77-4d34-b42b-90502bb11185,3
Buffer,Negative,2001521,1800,277.2324479551555,96.8960371228659,CA00180,e8fd8c7e-815e-4a0f-8030-0d55e58833b5,2
Buffer,postitive,1000019,1800,196.30908965503045,48.63183710901598,CA00205,60aec7b2-e3f4-4eea-92be-7a2688a76811,2
Buffer + NSE,Positive,5006308,1800,127.911758110156,176.04398793578207,CA00218,100d6a72-7d25-4183-997e-f327baa04b62,3
Buffer,Positive,5003466,1800,225.5575046151847,440.2522502526359,CA00316,1c3770f7-c639-4d0c-810e-8ec95f8927bf,2
Buffer,Negative,2007551,1800,168.68593724973584,-3.6279432590669707,CA00251,546212e4-c69e-4b11-95fd-4fd137c66185,1
Buffer,Negative,2002799,1800,268.7883179798276,8.28310065369287,CA00488,bb93ce39-d972-4dc9-9fab-2a61182a5c0d,2
Buffer + NSE,Positive,5004818,1800,158.91422314976626,12.971453873362535,CA00227,3f56b557-8670-4b5c-9841-e2be2b047adb,3
Buffer + NSE,Negative,2007651,1800,102.45468559503102,-18.384547349638073,CA00145,93bfef8d-d53a-4747-8669-1e2c75417de9,3
Buffer,Negative,1000042,1800,157.79778407218964,-46.70089648500159,CA00610,a053ca8e-3d62-4ec7-bee4-0deea3c8b8ee,1
Buffer,Positive,5006638,1800,76.70375091286368,133.34705288627208,CA00194,0b8dffb3-b57a-4747-ac9a-44f3eccb84ea,1
Buffer + NSE,Negative,1000013,1800,135.9444364523334,68.59083397512418,CA00005,ff394184-7ba6-4a26-871e-35b08f0c9617,3
Buffer,Positive,5004224,1800,171.12052739230222,313.31298921745054,CA00005,62d3e478-78c8-4767-bc2e-6fc76fea0e9e,1
Buffer + NSE,postitive,2002882,1800,164.19827832073594,3.938483553909599,CA00162,98da7b55-993e-4465-a605-be2212389458,3
Buffer + NSE,Negative,2000497,1800,79.84493606711186,63.35923324264126,CA00005,4678f810-ea33-4fa2-8d5f-42bc8f85d1fc,3
Buffer,Negative,2000683,1800,213.4286679659261,52.97640908616619,CA00326,69dab828-d643-429e-bf6d-4a7d740c6808,2
Buffer,Negative,2005373,1800,142.3679101332109,59.66167088906017,CA00258,86109b5a-89cb-4407-85b4-fe1a19abe77f,1
Buffer,Negative,2008465,1800,96.71363359129217,76.10268706100602,CA00336,71423be7-18b8-446b-a9f9-8fccdf65ecaa,1
Buffer,Positive,5000162,1800,72.70129897245421,127.86082876442192,CA00316,a7d8afb0-d692-44bd-8ff6-f9a1cb326f48,1
Buffer,Positive,5001100,1800,198.67055875817678,538.9464491901384,CA00006,817caa31-48c6-4a4f-b49b-36d96e1eca6c,2
Buffer + NSE,Positive,5004074,1800,60.61801585571277,71.23472154671254,CA00196,7459d856-b520-4b39-a540-8ace7bbe1538,3
Buffer + NSE,Negative,1000015,1800,95.74746337705842,-23.062235307607082,CA00011,e3e533f4-e836-4d49-b38e-77e37ea3a51d,3
Buffer + NSE,Negative,2005713,1800,75.81518932480368,21.18018639280848,CA00293,6362d539-ce85-4805-bdfa-5c9f3b65cd15,3
Buffer + NSE,Negative,2006457,1800,84.42224675145,34.37705709443157,CA00005,0de696be-85ff-4098-b3f7-46fab5782e76,3
Buffer + NSE,Negative,2006309,1800,138.08393468838258,26.445025692638076,CA00320,a4a7d8f6-6362-4b80-b1e4-9b041cf13d14,3
Buffer,Negative,2002065,1800,153.57382803490782,-47.496972785406285,CA00326,35d6f099-c1b7-40e7-9afd-96bb6f7a25ff,1
Buffer,Negative,1000045,1800,98.97111079175068,57.91003222512301,CA00579,f3ddd3c6-5d73-4c8f-ac31-607165072311,1
Buffer + NSE,Negative,1000011,1800,100.80265701735713,-29.853645642910806,CA00162,e1de11e6-aa74-4adf-9e66-fc9b25834a6e,3
Buffer + NSE,Negative,1000047,1800,91.51971170892962,-1.6281165949812078,CA00183,a1cf6643-9be5-4b82-9e1d-6b8ae813c9f4,3
Buffer + NSE,Negative,1000016,1800,134.65867932900585,-50.110197565453404,CA00205,4e76efdc-3cf7-4486-aebe-f4c47a18673f,3
Buffer + NSE,Positive,5004220,1800,34.49817973611296,117.8895999179601,CA00258,6064914f-8db8-4f74-9eb5-b2c88ef6b07c,3
Buffer,postitive,1000049,1800,179.07110299591818,93.81649343869461,CA00151,377a11c8-c466-4789-b755-ef8341ff6576,1
Buffer,Negative,2001719,1800,134.0377494692672,-19.30365756982203,CA00325,04d65e70-299e-4151-ba4a-7272073825db,1
Buffer + NSE,Negative,1000050,1800,77.7658378257034,-72.35402088901506,CA00316,1bf02274-50e0-4cb6-9d14-e31aca0c44e6,3
Buffer,Negative,2002403,1800,103.82991891649942,-2.6826811504962684,CA00205,4be715d2-37b7-4f8c-a951-dd46c4bc9991,1
Buffer,Positive,5000466,1800,172.8776796280445,532.5057713318828,CA00606,6ec8cbf7-663b-4889-8677-a0735db74752,2
Buffer,Negative,2002291,1800,149.30215489901894,37.62162702665388,CA00312,c085644a-8ff8-4d2b-80ad-92a1af8938d6,1
Buffer + NSE,Negative,2006755,1800,54.39921652944467,-12.403184435303444,CA00011,f179e3e9-f61c-4b72-9b0b-e4bd4a444abe,3
Buffer,Negative,1000048,1800,252.7377989283383,-4.001293800589302,CA00208,9a04cf3f-4681-4072-bd67-7e0e66e8c65f,2
Buffer,Negative,2000403,1800,95.00304681327678,104.65239667095572,CA00005,ec64f351-e517-4398-81fa-ba1ae42e5e88,1
Buffer + NSE,Negative,1000044,1800,123.44243989227108,89.26722170177553,CA00020,23fff242-45cb-425d-b52e-620a9e2bd0a6,3
Buffer + NSE,Negative,2005415,1800,74.38189071570912,-18.277811463436784,CA00150,06d3b867-aebd-47fd-9615-01d6c4fcc052,3
Buffer + NSE,postitive,1000051,1800,90.39717161247549,55.38082052977296,CA00020,43e65317-8e7a-435b-b207-bee2bd2c92d8,3
Buffer + NSE,Positive,5000794,1800,73.03606074318763,162.8386732604401,CA00202,81594314-5e10-45d4-9fd8-0f11f1e932df,3
Buffer + NSE,Positive,5005266,1800,65.60546524851173,-5.374042352646413,CA00026,e517cf07-d641-400a-ba1f-b4cde9aa000a,3
Buffer,postitive,1000051,1800,221.0235621266779,108.89763053737028,CA00180,419727c3-3b47-4778-9d83-fa06703accf7,2
Buffer,Negative,1000048,1800,84.26550269051602,61.6991628228115,CA00017,afc1981a-3686-4bd4-92c9-c327838083ab,1
Buffer + NSE,Negative,1000042,1800,135.546710106285,81.27410201447815,CA00318,8a6a1e5d-c16d-4705-800a-6d260598d0fb,3
Buffer,Positive,5003188,1800,186.93602376132748,218.2904675887736,CA00159,efca0f3a-3c32-41e0-ad8f-af67a876ec6b,1
Buffer,Positive,5001834,1800,122.17773682716677,275.8120066162367,CA00478,91529639-7282-493a-a07d-55fbc55a0e7d,1
Buffer + NSE,Negative,2001837,1800,141.40730496063387,62.441457480297544,CA00318,eddfef66-e363-45ea-9dc6-499972ef41b9,3
Buffer + NSE,Negative,2004967,1800,57.13864888419567,60.13888447588856,CA00003,04210d2c-3910-46d9-9774-381b29a2ff83,3
Buffer,Positive,5002404,1800,126.70560940909233,152.16800855082136,CA00558,1fbfb6e5-0171-4409-afb7-b157992ce5a3,1
Buffer,Positive,5004686,1800,180.1156208164472,169.61549161473204,CA00254,e7d00b22-1c35-46a1-a1fb-aabb1c8ca338,1
Buffer + NSE,Negative,2001093,1800,60.831549429562834,107.90574539615704,CA00142,c659382b-9250-4479-9bdc-ec74c0553314,3
Buffer,Negative,1000015,1800,190.36404408403808,47.76395337788752,CA00325,993c96d6-84e7-49fa-9ee9-a7ed7de17ddd,2
Buffer,Negative,1000016,1800,196.985135629804,77.0015269564804,CA00579,dc80c24c-ecdc-47fc-b491-73e0bb3a9071,2
Buffer,Positive,5000276,1800,68.21280498355665,223.3181692624916,CA00162,baf8979d-2ec6-46ac-b912-659ca2c8f9b9,1
Buffer,Negative,2003187,1800,149.48154626940908,-46.39289557811041,CA00182,2b4c7930-9c24-4512-96d6-e66f0ea8b39a,1
Buffer,Positive,5005144,1800,144.56794430922665,99.86156445764482,CA00182,49063dd0-562a-446a-98df-1616d868d5a9,1
Buffer,Positive,5000876,1800,154.84665086300524,258.3418476876109,CA00159,36428b7b-7d68-43ee-9dc8-bc21afb35f83,1
Buffer + NSE,Negative,1000014,1800,69.15535113851845,32.48547057783098,CA00158,30e922f4-cc10-4cae-8be0-bc9e00003f63,3
Buffer,Negative,1000016,1800,40.55437441325937,-19.77544187189389,CA00151,16da52df-561c-4b04-bb8d-c82b4f6372ab,1
Buffer + NSE,Negative,2001541,1800,44.84904531844968,61.38812724454061,CA00145,ebdf3cb2-250b-4b53-b56e-815d71b02519,3
Buffer,Positive,5003076,1800,200.1568771698642,194.59766407045097,CA00318,41cac955-7c08-4d38-91f3-19ab8b03af94,1
